"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{3EC34642-1DAA-477A-B351-4E5B027DD331}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Active Groups Only"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""ID"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Active"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><Toolbar Type=""Standard"" /><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","3ec34642-1daa-477a-b351-4e5b027dd331"
"ImageUrl","/_layouts/15/images/generic.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{3EC34642-1DAA-477A-B351-4E5B027DD331}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Active Groups Only"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47"" ><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""ID"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Active Groups Only"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Group_x0020_Leader"", ""Group_x0020_Leader_x003a_Email"", ""GroupMembers"", ""Group_x0020_Drive"", ""Group_x0020_WebPage"", ""Slack"", ""GitHub"", ""Teams_x0020_Account"", ""Calendar"", ""Meeting_x0020_Schedule"", ""MCommunity_x0020_Group"", ""ID"", ""Notes"", ""Active"""
