"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","8"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{9F1AFB24-B68A-4E89-AA7C-B8F6EF8D253B}"" Type=""HTML"" DisplayName=""By My Groups"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/MyGrTsks.aspx"" Level=""1"" BaseViewID=""8"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47""><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><Toolbar Type=""Standard"" /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""DueDate"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings><Query><Where><Membership Type=""CurrentUserGroups""><FieldRef Name=""AssignedTo"" /></Membership></Where><GroupBy Collapse=""FALSE""><FieldRef Name=""AssignedTo"" /></GroupBy><OrderBy><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /></OrderBy></Query></View>"
"Id","9f1afb24-b68a-4e89-aa7c-b8f6ef8d253b"
"ImageUrl","/_layouts/15/images/issues.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{9F1AFB24-B68A-4E89-AA7C-B8F6EF8D253B}"" Type=""HTML"" DisplayName=""By My Groups"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/MyGrTsks.aspx"" Level=""1"" BaseViewID=""8"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47"" ><Query><Where><Membership Type=""CurrentUserGroups""><FieldRef Name=""AssignedTo"" /></Membership></Where><GroupBy Collapse=""FALSE""><FieldRef Name=""AssignedTo"" /></GroupBy><OrderBy><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""DueDate"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Membership Type=""CurrentUserGroups""><FieldRef Name=""AssignedTo"" /></Membership></Where><GroupBy Collapse=""FALSE""><FieldRef Name=""AssignedTo"" /></GroupBy><OrderBy><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Tasks/MyGrTsks.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","By My Groups"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Status"", ""Priority"", ""DueDate"", ""PercentComplete"", ""Predecessors"""
