"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Notes"" width=""468.111083984375"" /><FieldRef Name=""DOI"" width=""289.111083984375"" /><FieldRef Name=""Tags"" width=""258.01385498046875"" /><FieldRef Name=""Publication"" width=""277.111083984375"" /><FieldRef Name=""Link"" width=""282.111083984375"" /><FieldRef Name=""Publication Cited"" width=""276.9166259765625"" /><FieldRef Name=""Publisher or Journal"" width=""225.11111450195312"" /><FieldRef Name=""Title"" width=""371.1111068725586"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{DE239444-4EEB-4D71-AE82-429E9959DB81}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Citations/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Publisher"" /><FieldRef Name=""Link"" /><FieldRef Name=""DOI"" /><FieldRef Name=""Publication"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /></ViewFields><ColumnWidth><FieldRef Name=""Notes"" width=""468.111083984375"" /><FieldRef Name=""DOI"" width=""289.111083984375"" /><FieldRef Name=""Tags"" width=""258.01385498046875"" /><FieldRef Name=""Publication"" width=""277.111083984375"" /><FieldRef Name=""Link"" width=""282.111083984375"" /><FieldRef Name=""Publication Cited"" width=""276.9166259765625"" /><FieldRef Name=""Publisher or Journal"" width=""225.11111450195312"" /><FieldRef Name=""Title"" width=""371.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","de239444-4eeb-4d71-ae82-429e9959db81"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{DE239444-4EEB-4D71-AE82-429E9959DB81}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Citations/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Publisher"" /><FieldRef Name=""Link"" /><FieldRef Name=""DOI"" /><FieldRef Name=""Publication"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""Notes"" width=""468.111083984375"" /><FieldRef Name=""DOI"" width=""289.111083984375"" /><FieldRef Name=""Tags"" width=""258.01385498046875"" /><FieldRef Name=""Publication"" width=""277.111083984375"" /><FieldRef Name=""Link"" width=""282.111083984375"" /><FieldRef Name=""Publication Cited"" width=""276.9166259765625"" /><FieldRef Name=""Publisher or Journal"" width=""225.11111450195312"" /><FieldRef Name=""Title"" width=""371.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Citations/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Publisher"", ""Link"", ""DOI"", ""Publication"", ""TaxKeyword"", ""Notes"""
