"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{E047D039-85FA-4CB7-BE26-081CB954FD2C}"" Type=""HTML"" DisplayName=""zSystem-CommonFields"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/zSystemCommonFields.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where><OrderBy><FieldRef Name=""UniqName"" /></OrderBy></Query><ViewFields><FieldRef Name=""ID"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Department"" /><FieldRef Name=""Department0"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""Company"" /><FieldRef Name=""Active"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""MCommunityRole"" /><FieldRef Name=""_hiddenSchool"" /><FieldRef Name=""_SysProfile"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""_SysFlow"" /></ViewFields><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","e047d039-85fa-4cb7-be26-081cb954fd2c"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{E047D039-85FA-4CB7-BE26-081CB954FD2C}"" Type=""HTML"" DisplayName=""zSystem-CommonFields"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/zSystemCommonFields.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where><OrderBy><FieldRef Name=""UniqName"" /></OrderBy></Query><ViewFields><FieldRef Name=""ID"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Department"" /><FieldRef Name=""Department0"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""Company"" /><FieldRef Name=""Active"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""MCommunityRole"" /><FieldRef Name=""_hiddenSchool"" /><FieldRef Name=""_SysProfile"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""_SysFlow"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where><OrderBy><FieldRef Name=""UniqName"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/zSystemCommonFields.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-CommonFields"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ID"", ""UniqName"", ""LinkTitle"", ""FirstName"", ""LastName"", ""ContactType"", ""JobTitle"", ""Job_x0020_Rank"", ""Department"", ""Department0"", ""SchoolAffiliation"", ""Company"", ""Active"", ""PreferredEmail"", ""MCommunityRole"", ""_hiddenSchool"", ""_SysProfile"", ""_SysVersion"", ""_SysFlow"""
